#***************[ Question-02 : Creating Bangladesh data  ]********************

# Number of infant deaths (thousands) 
# Number of neonatal deaths (thousands) 
# Number of under-five deaths (thousands) 

df_Bangladesh = df[df.Location == 'Bangladesh']

df1 = df_Bangladesh[df_Bangladesh.Indicator == 'Number of infant deaths (thousands)']
df2 = df_Bangladesh[df_Bangladesh.Indicator == 'Number of neonatal deaths (thousands)']
df3 = df_Bangladesh[df_Bangladesh.Indicator == 'Number of under-five deaths (thousands)']

print("-----------[ Output-A : Number of infant deaths (thousands) ]---------")
print(df1[['Location','Period','First Tooltip']])

print("-----------[ Output-B : Number of neonatal deaths (thousands) ]---------")
print(df2[['Location','Period','First Tooltip']])

print("-----------[ Output-C : Number of under-five deaths (thousands) ]---------")
print(df3[['Location','Period','First Tooltip']])

plt.title('Question - 02 : Bangladesh ')

plt.xlabel("Years --- >")
plt.ylabel("Number(thousands) --- >")

plt.plot(df1['Period'],df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Number of infant deaths (thousands)")

plt.plot(df2['Period'],df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Number of neonatal deaths (thousands)")

plt.plot(df3['Period'],df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Number of under-five deaths (thousands)")

plt.legend()
plt.show()

-----------[ Output-A : Number of infant deaths (thousands) ]---------
        Location  Period  First Tooltip
1762  Bangladesh    2018          33327
1765  Bangladesh    2017          35395
1768  Bangladesh    2016          37755
1771  Bangladesh    2015          40220
1774  Bangladesh    2014          42805
1777  Bangladesh    2013         100148
1780  Bangladesh    2012         106605
1783  Bangladesh    2011         113581
1786  Bangladesh    2010         121124
1789  Bangladesh    2009         129286
1792  Bangladesh    2008         138058
1795  Bangladesh    2007         147449
1798  Bangladesh    2006         157411
1801  Bangladesh    2005         167598
1804  Bangladesh    2004         178063
1807  Bangladesh    2003         102883
1810  Bangladesh    2002         108839
1813  Bangladesh    2001         114904
1816  Bangladesh    2000         101044
1819  Bangladesh    1999         106309
1822  Bangladesh    1998         111689
1825  Bangladesh    1997         117258
1828  Bangladesh    1996         122907
1831  Bangladesh    1995         129002
1834  Bangladesh    1994         135153
1837  Bangladesh    1993         141372
1840  Bangladesh    1992         147706
1843  Bangladesh    1991         153988
1846  Bangladesh    1990         160400
1849  Bangladesh    1989         166533
         ...     ...            ...
1876  Bangladesh    1980         203045
1879  Bangladesh    1979         204163
1882  Bangladesh    1978         204772
1885  Bangladesh    1977         205097
1888  Bangladesh    1976         205081
1891  Bangladesh    1975         204337
1894  Bangladesh    1974         203395
1897  Bangladesh    1973         201917
1900  Bangladesh    1972         200009
1903  Bangladesh    1971         197572
1906  Bangladesh    1970         194896
1909  Bangladesh    1969         192005
1912  Bangladesh    1968         189222
1915  Bangladesh    1967         186602
